report_id,consumer_id,report_date,file_number,source_document
1,1,2021-10-08,FILE0000001,CR_1_20211008.pdf
2,2,2021-01-16,FILE0000002,CR_2_20210116.pdf
3,3,2023-02-22,FILE0000003,CR_3_20230222.pdf
4,3,2023-08-22,FILE0000004,CR_3_20230822.pdf
5,3,2023-08-25,FILE0000005,CR_3_20230825.pdf
6,3,2023-12-04,FILE0000006,CR_3_20231204.pdf
7,4,2022-12-20,FILE0000007,CR_4_20221220.pdf
8,4,2023-05-01,FILE0000008,CR_4_20230501.pdf
9,5,2022-03-16,FILE0000009,CR_5_20220316.pdf
10,5,2022-07-04,FILE0000010,CR_5_20220704.pdf
11,5,2022-09-16,FILE0000011,CR_5_20220916.pdf
12,5,2023-04-22,FILE0000012,CR_5_20230422.pdf
13,6,2021-12-28,FILE0000013,CR_6_20211228.pdf
14,6,2022-05-05,FILE0000014,CR_6_20220505.pdf
15,6,2022-08-25,FILE0000015,CR_6_20220825.pdf
16,7,2020-05-06,FILE0000016,CR_7_20200506.pdf
17,7,2020-09-05,FILE0000017,CR_7_20200905.pdf
18,7,2021-06-14,FILE0000018,CR_7_20210614.pdf
19,8,2020-03-01,FILE0000019,CR_8_20200301.pdf
20,8,2020-08-09,FILE0000020,CR_8_20200809.pdf
21,8,2020-11-06,FILE0000021,CR_8_20201106.pdf
22,8,2021-02-18,FILE0000022,CR_8_20210218.pdf
23,9,2021-11-30,FILE0000023,CR_9_20211130.pdf
24,9,2022-04-19,FILE0000024,CR_9_20220419.pdf
25,10,2020-06-28,FILE0000025,CR_10_20200628.pdf
26,10,2020-11-13,FILE0000026,CR_10_20201113.pdf
27,11,2022-05-04,FILE0000027,CR_11_20220504.pdf
28,11,2022-10-14,FILE0000028,CR_11_20221014.pdf
29,12,2022-05-23,FILE0000029,CR_12_20220523.pdf
30,12,2022-12-15,FILE0000030,CR_12_20221215.pdf
31,13,2022-07-08,FILE0000031,CR_13_20220708.pdf
32,13,2022-10-22,FILE0000032,CR_13_20221022.pdf
33,13,2023-02-25,FILE0000033,CR_13_20230225.pdf
34,14,2023-04-04,FILE0000034,CR_14_20230404.pdf
35,14,2023-09-28,FILE0000035,CR_14_20230928.pdf
36,15,2020-10-09,FILE0000036,CR_15_20201009.pdf
37,15,2021-04-05,FILE0000037,CR_15_20210405.pdf
38,16,2022-05-30,FILE0000038,CR_16_20220530.pdf
39,16,2022-12-04,FILE0000039,CR_16_20221204.pdf
40,17,2023-09-05,FILE0000040,CR_17_20230905.pdf
41,17,2024-02-14,FILE0000041,CR_17_20240214.pdf
